Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_04                        shift and go to state 52
    term_05                        shift and go to state 261
    empty                          shift and go to state 226

state 150

    (115) term_06 -> term_06 MINUS_OP . term_05
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_04                        shift and go to state 52
    term_05                        shift and go to state 262
    empty                          shift and go to state 226

state 151

    (114) term_06 -> term_06 PLUS_OP . term_05
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_04                        shift and go to state 52
    term_05                        shift and go to state 263
    empty                          shift and go to state 226

state 152

    (120) term_07 -> term_06 empty . empty
    (7) empty -> .

    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 264

state 153

    (124) term_08 -> term_07 LESS_EQUAL_OP . term_07
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 265
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    empty                          shift and go to state 226

state 154

    (119) term_07 -> term_07 BIT_LEFT_SHIFT . term_06
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_06                        shift and go to state 266
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    empty                          shift and go to state 226

state 155

    (122) term_08 -> term_07 LESS_OP . term_07
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 267
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    empty                          shift and go to state 226

state 156

    (121) term_08 -> term_07 GREATER_OP . term_07
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 268
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    empty                          shift and go to state 226

state 157

    (118) term_07 -> term_07 BIT_RIGHT_SHIFT . term_06
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 49
    term_06                        shift and go to state 269
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    empty                          shift and go to state 226

state 158

    (125) term_08 -> term_07 empty . empty
    (7) empty -> .

    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 270

state 159

    (123) term_08 -> term_07 GREATER_EQUAL_OP . term_07
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
