Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 76
    decList                        shift and go to state 219

state 160

    (28) ifthen -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block
    (29) ifthenelse -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block ELSE block
    (82) expression -> expression . INCREMENT_OP
    (83) expression -> expression . DECREMENT_OP
    (86) expression -> expression . OR_STR_OP expression
    (87) expression -> expression . XOR_STR_OP expression
    (88) expression -> expression . AND_STR_OP expression
    (89) expression -> expression . NOT_STR_OP expression
    (90) expression -> expression . COMMA expression
    (91) expression -> expression . ASSOCIATE_OP expression
    (92) expression -> expression . ADV_ASSIGNMENT_OP expression
    (93) expression -> expression . ASSIGNMENT_OP expression
    (94) expression -> expression . RANGE_OP expression
    (95) expression -> expression . OR_OP expression
    (96) expression -> expression . AND_OP expression
    (97) expression -> expression . BIT_OR expression
    (98) expression -> expression . BIT_XOR expression
    (99) expression -> expression . BIT_AND expression
    (100) expression -> expression . EQUALS_OP expression
    (101) expression -> expression . NOT_EQUALS_OP expression
    (102) expression -> expression . COMPARE_OP expression
    (103) expression -> expression . GREATER_OP expression
    (104) expression -> expression . LESS_OP expression
    (105) expression -> expression . GREATER_EQUAL_OP expression
    (106) expression -> expression . LESS_EQUAL_OP expression
    (107) expression -> expression . BIT_RIGHT_SHIFT expression
    (108) expression -> expression . BIT_LEFT_SHIFT expression
    (109) expression -> expression . PLUS_OP expression
    (110) expression -> expression . MINUS_OP expression
    (111) expression -> expression . CONCATENATE expression
    (112) expression -> expression . MULTIPLICATION_OP expression
    (113) expression -> expression . DIVISION_OP expression
    (114) expression -> expression . MODULUS_OP expression
    (115) expression -> expression . REP_OP expression
    (116) expression -> expression . SEARCH_MODIFY expression
    (117) expression -> expression . SEARCH_MODIFY_NEG expression
    (118) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS shift and go to state 220
    INCREMENT_OP    shift and go to state 139
    DECREMENT_OP    shift and go to state 132
    OR_STR_OP       shift and go to state 134
    XOR_STR_OP      shift and go to state 129
    AND_STR_OP      shift and go to state 122
    NOT_STR_OP      shift and go to state 116
    COMMA           shift and go to state 125
    ASSOCIATE_OP    shift and go to state 133
    ADV_ASSIGNMENT_OP shift and go to state 141
    ASSIGNMENT_OP   shift and go to state 127
    RANGE_OP        shift and go to state 118
    OR_OP           shift and go to state 123
    AND_OP          shift and go to state 135
    BIT_OR          shift and go to state 142
    BIT_XOR         shift and go to state 119
    BIT_AND         shift and go to state 130
    EQUALS_OP       shift and go to state 112
    NOT_EQUALS_OP   shift and go to state 114
    COMPARE_OP      shift and go to state 113
    GREATER_OP      shift and go to state 145
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 128
    LESS_EQUAL_OP   shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 140
    BIT_LEFT_SHIFT  shift and go to state 136
    PLUS_OP         shift and go to state 143
    MINUS_OP        shift and go to state 120
    CONCATENATE     shift and go to state 138
    MULTIPLICATION_OP shift and go to state 131
    DIVISION_OP     shift and go to state 117
    MODULUS_OP      shift and go to state 126
    REP_OP          shift and go to state 137
    SEARCH_MODIFY   shift and go to state 110
    SEARCH_MODIFY_NEG shift and go to state 144
    EXPONENT_OP     shift and go to state 115


state 161

    (46) lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .

    BLOCK_BEGIN     reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ADV_ASSIGNMENT_OP reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    ASSIGNMENT_OP   reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    COMMA           reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    CLOSE_PARANTHESIS reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    SEMICOLON       reduce using rule 46 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)


state 162

    (66) variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .

    COMMA           reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CLOSE_PARANTHESIS reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ADV_ASSIGNMENT_OP reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ASSIGNMENT_OP   reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    INCREMENT_OP    reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    DECREMENT_OP    reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    OR_STR_OP       reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    XOR_STR_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_STR_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_STR_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ASSOCIATE_OP    reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    RANGE_OP        reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    OR_OP           reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_OP          reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_OR          reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_AND         reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EQUALS_OP       reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_EQUALS_OP   reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    COMPARE_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_OP         reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_EQUAL_OP reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_EQUAL_OP   reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_RIGHT_SHIFT reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_LEFT_SHIFT  reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    PLUS_OP         reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MINUS_OP        reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CONCATENATE     reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MULTIPLICATION_OP reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    DIVISION_OP     reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MODULUS_OP      reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    REP_OP          reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY   reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY_NEG reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EXPONENT_OP     reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BLOCK_BEGIN     reduce using rule 66 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)


state 163

    (67) variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .

    COMMA           reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    CLOSE_PARANTHESIS reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ADV_ASSIGNMENT_OP reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ASSIGNMENT_OP   reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEMICOLON       reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    INCREMENT_OP    reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    DECREMENT_OP    reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    OR_STR_OP       reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    XOR_STR_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    AND_STR_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    NOT_STR_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ASSOCIATE_OP    reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    RANGE_OP        reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    OR_OP           reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    AND_OP          reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_OR          reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_XOR         reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_AND         reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    EQUALS_OP       reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    NOT_EQUALS_OP   reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    COMPARE_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    GREATER_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    LESS_OP         reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    GREATER_EQUAL_OP reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    LESS_EQUAL_OP   reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_RIGHT_SHIFT reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_LEFT_SHIFT  reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    PLUS_OP         reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MINUS_OP        reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    CONCATENATE     reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MULTIPLICATION_OP reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    DIVISION_OP     reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MODULUS_OP      reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    REP_OP          reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEARCH_MODIFY   reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEARCH_MODIFY_NEG reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    EXPONENT_OP     reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BLOCK_BEGIN     reduce using rule 67 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)


state 164

    (65) variable -> VARIABLE empty empty empty .

    COMMA           reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    CLOSE_PARANTHESIS reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    ADV_ASSIGNMENT_OP reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    ASSIGNMENT_OP   reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    SEMICOLON       reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    INCREMENT_OP    reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    DECREMENT_OP    reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    OR_STR_OP       reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    XOR_STR_OP      reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    AND_STR_OP      reduce using rule 65 (variable -> VARIABLE empty empty empty .)
    NOT_STR_OP      reduce using rule 65 (variable -> VARIABLE empty empty empty .)
