Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    LAST
    NEXT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    ELSE
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    SUB
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL
    IF

Grammar

Rule 0     S' -> start
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 196
    term_01                        shift and go to state 51
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 129

    (77) term_04 -> term_04 SEARCH_MODIFY_NEG . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 197
    term_01                        shift and go to state 51
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 130

    (79) term_05 -> term_05 MULTIPLICATION_OP . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 47
    term_01                        shift and go to state 51
    term_04                        shift and go to state 198
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 131

    (80) term_05 -> term_05 DIVISION_OP . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 47
    term_01                        shift and go to state 51
    term_04                        shift and go to state 199
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 132

    (81) term_05 -> term_05 MODULUS_OP . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 47
    term_01                        shift and go to state 51
    term_04                        shift and go to state 200
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 133

    (82) term_05 -> term_05 REP_OP . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
