Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMPARE_OP expression
    (85) expression -> . expression BIT_OR expression
    (86) expression -> . expression BIT_XOR expression
    (87) expression -> . expression BIT_AND expression
    (88) expression -> . expression AND_OP Marker expression
    (89) expression -> . expression OR_OP Marker expression
    (90) expression -> . expression EQUALS_OP expression
    (91) expression -> . expression NOT_EQUALS_OP expression
    (92) expression -> . expression GREATER_OP expression
    (93) expression -> . expression LESS_OP expression
    (94) expression -> . expression GREATER_EQUAL_OP expression
    (95) expression -> . expression LESS_EQUAL_OP expression
    (97) expression -> . expression PLUS_OP expression
    (98) expression -> . expression MINUS_OP expression
    (99) expression -> . expression MULTIPLICATION_OP expression
    (100) expression -> . expression DIVISION_OP expression
    (101) expression -> . expression MODULUS_OP expression
    (102) expression -> . expression EXPONENT_OP expression
    (103) expression -> . expression BIT_RIGHT_SHIFT expression
    (104) expression -> . expression BIT_LEFT_SHIFT expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression REP_OP expression
    (107) expression -> . expression COMMA expression
    (108) expression -> . expression ASSOCIATE_OP expression
    (109) expression -> . expression RANGE_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (62) term -> . functionCall
    (70) term -> . number
    (71) term -> . string
    (72) term -> . VARIABLE
    (73) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (65) number -> . NUMBER
    (66) number -> . SCI_NOT
    (67) number -> . FLOAT
    (68) number -> . HEXADECIMAL
    (69) number -> . OCTAL
    (63) string -> . STRING
    (64) string -> . RES_STRING

    PLUS_OP         shift and go to state 67
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 56
    NOT_OP          shift and go to state 53
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 63
    OPEN_PARANTHESIS shift and go to state 69
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 60
    SCI_NOT         shift and go to state 62
    FLOAT           shift and go to state 66
    HEXADECIMAL     shift and go to state 54
    OCTAL           shift and go to state 65
    STRING          shift and go to state 57
    RES_STRING      shift and go to state 59

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 64
    string                         shift and go to state 55
    number                         shift and go to state 52
    functionCall                   shift and go to state 61
    expression                     shift and go to state 220
    empty                          shift and go to state 58

state 179

    (93) expression -> expression LESS_OP expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 93 (expression -> expression LESS_OP expression .)
    OR_STR_OP       reduce using rule 93 (expression -> expression LESS_OP expression .)
    XOR_STR_OP      reduce using rule 93 (expression -> expression LESS_OP expression .)
    AND_STR_OP      reduce using rule 93 (expression -> expression LESS_OP expression .)
    NOT_STR_OP      reduce using rule 93 (expression -> expression LESS_OP expression .)
    COMPARE_OP      reduce using rule 93 (expression -> expression LESS_OP expression .)
    BIT_OR          reduce using rule 93 (expression -> expression LESS_OP expression .)
    BIT_XOR         reduce using rule 93 (expression -> expression LESS_OP expression .)
    BIT_AND         reduce using rule 93 (expression -> expression LESS_OP expression .)
    AND_OP          reduce using rule 93 (expression -> expression LESS_OP expression .)
    OR_OP           reduce using rule 93 (expression -> expression LESS_OP expression .)
    EQUALS_OP       reduce using rule 93 (expression -> expression LESS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 93 (expression -> expression LESS_OP expression .)
    GREATER_OP      reduce using rule 93 (expression -> expression LESS_OP expression .)
    LESS_OP         reduce using rule 93 (expression -> expression LESS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 93 (expression -> expression LESS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 93 (expression -> expression LESS_OP expression .)
    COMMA           reduce using rule 93 (expression -> expression LESS_OP expression .)
    ASSOCIATE_OP    reduce using rule 93 (expression -> expression LESS_OP expression .)
    RANGE_OP        reduce using rule 93 (expression -> expression LESS_OP expression .)
    BLOCK_BEGIN     reduce using rule 93 (expression -> expression LESS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 93 (expression -> expression LESS_OP expression .)
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! PLUS_OP         [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! REP_OP          [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 93 (expression -> expression LESS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]
  ! NOT_STR_OP      [ shift and go to state 115 ]
  ! COMPARE_OP      [ shift and go to state 112 ]
  ! BIT_OR          [ shift and go to state 137 ]
  ! BIT_XOR         [ shift and go to state 118 ]
  ! BIT_AND         [ shift and go to state 128 ]
  ! AND_OP          [ shift and go to state 132 ]
  ! OR_OP           [ shift and go to state 122 ]
  ! EQUALS_OP       [ shift and go to state 119 ]
  ! NOT_EQUALS_OP   [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 140 ]
  ! LESS_OP         [ shift and go to state 123 ]
  ! GREATER_EQUAL_OP [ shift and go to state 126 ]
  ! LESS_EQUAL_OP   [ shift and go to state 110 ]
  ! COMMA           [ shift and go to state 124 ]
  ! ASSOCIATE_OP    [ shift and go to state 130 ]
  ! RANGE_OP        [ shift and go to state 117 ]


state 180

    (107) expression -> expression COMMA expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 107 (expression -> expression COMMA expression .)
    OR_STR_OP       reduce using rule 107 (expression -> expression COMMA expression .)
    XOR_STR_OP      reduce using rule 107 (expression -> expression COMMA expression .)
    AND_STR_OP      reduce using rule 107 (expression -> expression COMMA expression .)
    NOT_STR_OP      reduce using rule 107 (expression -> expression COMMA expression .)
    COMMA           reduce using rule 107 (expression -> expression COMMA expression .)
