Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 206
    empty                          shift and go to state 54

state 145

    (102) expression -> expression GREATER_OP . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 207
    empty                          shift and go to state 54

state 146

    (31) functionStatement -> SUB IDENTIFIER block .

    RETURN          reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    IDENTIFIER      reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    WHILE           reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    FOR             reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    PRINT           reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    SUB             reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    LAST            reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    NEXT            reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    IF              reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    USE             reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    SWITCH          reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    PRIVATE         reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    LOCAL           reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    OPEN_PARANTHESIS reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    ARRAY           reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    HASH            reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    VARIABLE        reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    $end            reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)
    BLOCK_ENDS      reduce using rule 31 (functionStatement -> SUB IDENTIFIER block .)


state 147

    (23) switchStatement -> SWITCH empty lefthandside . empty BLOCK_BEGIN caselist BLOCK_ENDS
    (7) empty -> .

    BLOCK_BEGIN     reduce using rule 7 (empty -> .)

    empty                          shift and go to state 208

state 148

    (42) lefthandside -> PRIVATE OPEN_PARANTHESIS type . decList CLOSE_PARANTHESIS
    (49) decList -> . COMMA type decList
    (50) decList -> . empty empty empty
    (7) empty -> .

    COMMA           shift and go to state 74
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 76
    decList                        shift and go to state 209

state 149

    (41) lefthandside -> PRIVATE empty type . decList
    (49) decList -> . COMMA type decList
    (50) decList -> . empty empty empty
    (7) empty -> .

    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    BLOCK_BEGIN     reduce using rule 7 (empty -> .)

  ! COMMA           [ shift and go to state 74 ]

    empty                          shift and go to state 76
    decList                        shift and go to state 210

state 150

    (54) parameters -> empty . empty empty
    (83) expression -> empty .
    (67) term -> empty . number empty
    (68) term -> empty . type empty
    (69) term -> empty . variable empty
    (70) term -> empty . string empty
    (7) empty -> .
    (59) number -> . NUMBER
    (60) number -> . SCI_NOT
    (61) number -> . FLOAT
    (62) number -> . HEXADECIMAL
    (63) number -> . OCTAL
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (57) string -> . STRING
    (58) string -> . RES_STRING

  ! reduce/reduce conflict for CLOSE_PARANTHESIS resolved using rule 7 (empty -> .)
    COMMA           reduce using rule 83 (expression -> empty .)
    INCREMENT_OP    reduce using rule 83 (expression -> empty .)
    DECREMENT_OP    reduce using rule 83 (expression -> empty .)
    OR_STR_OP       reduce using rule 83 (expression -> empty .)
    XOR_STR_OP      reduce using rule 83 (expression -> empty .)
    AND_STR_OP      reduce using rule 83 (expression -> empty .)
    NOT_STR_OP      reduce using rule 83 (expression -> empty .)
    ASSOCIATE_OP    reduce using rule 83 (expression -> empty .)
    ADV_ASSIGNMENT_OP reduce using rule 83 (expression -> empty .)
    ASSIGNMENT_OP   reduce using rule 83 (expression -> empty .)
    RANGE_OP        reduce using rule 83 (expression -> empty .)
    OR_OP           reduce using rule 83 (expression -> empty .)
    AND_OP          reduce using rule 83 (expression -> empty .)
    BIT_OR          reduce using rule 83 (expression -> empty .)
    BIT_XOR         reduce using rule 83 (expression -> empty .)
    BIT_AND         reduce using rule 83 (expression -> empty .)
    EQUALS_OP       reduce using rule 83 (expression -> empty .)
    NOT_EQUALS_OP   reduce using rule 83 (expression -> empty .)
    COMPARE_OP      reduce using rule 83 (expression -> empty .)
    GREATER_OP      reduce using rule 83 (expression -> empty .)
    LESS_OP         reduce using rule 83 (expression -> empty .)
    GREATER_EQUAL_OP reduce using rule 83 (expression -> empty .)
    LESS_EQUAL_OP   reduce using rule 83 (expression -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 83 (expression -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 83 (expression -> empty .)
    PLUS_OP         reduce using rule 83 (expression -> empty .)
    MINUS_OP        reduce using rule 83 (expression -> empty .)
    CONCATENATE     reduce using rule 83 (expression -> empty .)
    MULTIPLICATION_OP reduce using rule 83 (expression -> empty .)
    DIVISION_OP     reduce using rule 83 (expression -> empty .)
    MODULUS_OP      reduce using rule 83 (expression -> empty .)
    REP_OP          reduce using rule 83 (expression -> empty .)
    SEARCH_MODIFY   reduce using rule 83 (expression -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 83 (expression -> empty .)
    EXPONENT_OP     reduce using rule 83 (expression -> empty .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          shift and go to state 100
    SCI_NOT         shift and go to state 101
    FLOAT           shift and go to state 99
    HEXADECIMAL     shift and go to state 105
    OCTAL           shift and go to state 103
    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 86
    RES_STRING      shift and go to state 85

  ! CLOSE_PARANTHESIS [ reduce using rule 83 (expression -> empty .) ]

    variable                       shift and go to state 104
    type                           shift and go to state 106
    number                         shift and go to state 102
    empty                          shift and go to state 211
    string                         shift and go to state 98

state 151

    (51) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters . CLOSE_PARANTHESIS SEMICOLON

    CLOSE_PARANTHESIS shift and go to state 212


state 152

    (52) parameters -> expression . COMMA parameters
    (53) parameters -> expression . empty empty
    (81) expression -> expression . INCREMENT_OP
    (82) expression -> expression . DECREMENT_OP
    (85) expression -> expression . OR_STR_OP expression
    (86) expression -> expression . XOR_STR_OP expression
    (87) expression -> expression . AND_STR_OP expression
    (88) expression -> expression . NOT_STR_OP expression
