Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_04                        shift and go to state 227
    variable                       shift and go to state 69
    term                           shift and go to state 131

state 154

    (115) term_09 -> term_08 NOT_EQUALS_OP . term_08
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_06                        shift and go to state 65
    term_07                        shift and go to state 66
    term_04                        shift and go to state 67
    term_05                        shift and go to state 68
    variable                       shift and go to state 69
    term_08                        shift and go to state 228
    term                           shift and go to state 131

state 155

    (114) term_09 -> term_08 EQUALS_OP . term_08
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_06                        shift and go to state 65
    term_07                        shift and go to state 66
    term_04                        shift and go to state 67
    term_05                        shift and go to state 68
    variable                       shift and go to state 69
    term_08                        shift and go to state 229
    term                           shift and go to state 131

state 156

    (116) term_09 -> term_08 COMPARE_OP . term_08
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_06                        shift and go to state 65
    term_07                        shift and go to state 66
    term_04                        shift and go to state 67
    term_05                        shift and go to state 68
    variable                       shift and go to state 69
    term_08                        shift and go to state 230
    term                           shift and go to state 131

state 157

    (83) term_01 -> term DECREMENT_OP .

    EXPONENT_OP     reduce using rule 83 (term_01 -> term DECREMENT_OP .)
    SEARCH_MODIFY   reduce using rule 83 (term_01 -> term DECREMENT_OP .)
