Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    CLOSE_PARANTHESIS shift and go to state 203
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 153

    (67) array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression . arrayList CLOSE_PARANTHESIS SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression
    (68) arrayList -> . COMMA expression arrayList
    (69) arrayList -> . COMMA expression

    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132
    COMMA           shift and go to state 204

    arrayList                      shift and go to state 205

state 154

    (52) whileStatement -> WHILE Marker OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerwhile block
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    CLOSE_PARANTHESIS shift and go to state 206
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 155

    (35) printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . SEMICOLON
    (65) term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 207
    OR_STR_OP       reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    XOR_STR_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_STR_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_STR_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMPARE_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_OR          reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_XOR         reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_AND         reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_OP          reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_OP           reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EQUALS_OP       reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_EQUALS_OP   reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_OP         reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_EQUAL_OP reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_EQUAL_OP   reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    PLUS_OP         reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MINUS_OP        reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MULTIPLICATION_OP reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DIVISION_OP     reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MODULUS_OP      reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EXPONENT_OP     reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_RIGHT_SHIFT reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_LEFT_SHIFT  reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CONCATENATE     reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    REP_OP          reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSOCIATE_OP    reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    RANGE_OP        reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY   reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY_NEG reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)

  ! SEMICOLON       [ reduce using rule 65 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .) ]


state 156

    (66) term -> ARRAY OPEN_BRACKET NUMBER . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 208


state 157

    (105) expression -> expression SEARCH_MODIFY expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
