Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    VARIABLE        reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)


state 126

    (30) functionStatement -> SUB IDENTIFIER block .

    RETURN          reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    IDENTIFIER      reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    WHILE           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    FOR             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    PRINT           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    SUB             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    LAST            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    NEXT            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    IF              reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    USE             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    SWITCH          reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    PRIVATE         reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    LOCAL           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    OPEN_PARANTHESIS reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    ARRAY           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    VARIABLE        reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    BLOCK_ENDS      reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    $end            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)


state 127

    (22) switchStatement -> SWITCH lefthandside BLOCK_BEGIN . caselist BLOCK_ENDS
    (23) caselist -> . CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
    (24) caselist -> . ELSE block
    (25) caselist -> . empty
    (6) empty -> .

    CASE            shift and go to state 176
    ELSE            shift and go to state 178
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    empty                          shift and go to state 179
    caselist                       shift and go to state 177

state 128

    (38) lefthandside -> PRIVATE OPEN_PARANTHESIS type . decList CLOSE_PARANTHESIS
    (44) decList -> . COMMA type decList
    (45) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 82
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)

    empty                          shift and go to state 83
    decList                        shift and go to state 180

state 129

    (37) lefthandside -> PRIVATE type decList .

    SEMICOLON       reduce using rule 37 (lefthandside -> PRIVATE type decList .)
    ADV_ASSIGNMENT_OP reduce using rule 37 (lefthandside -> PRIVATE type decList .)
    ASSIGNMENT_OP   reduce using rule 37 (lefthandside -> PRIVATE type decList .)
    BLOCK_BEGIN     reduce using rule 37 (lefthandside -> PRIVATE type decList .)


state 130

    (49) parameters -> empty .
    (71) expression -> empty .

  ! reduce/reduce conflict for CLOSE_PARANTHESIS resolved using rule 49 (parameters -> empty .)
    CLOSE_PARANTHESIS reduce using rule 49 (parameters -> empty .)
    COMMA           reduce using rule 71 (expression -> empty .)
    OR_STR_OP       reduce using rule 71 (expression -> empty .)
    XOR_STR_OP      reduce using rule 71 (expression -> empty .)
    AND_STR_OP      reduce using rule 71 (expression -> empty .)
    NOT_STR_OP      reduce using rule 71 (expression -> empty .)
    COMPARE_OP      reduce using rule 71 (expression -> empty .)
    BIT_OR          reduce using rule 71 (expression -> empty .)
    BIT_XOR         reduce using rule 71 (expression -> empty .)
    BIT_AND         reduce using rule 71 (expression -> empty .)
    AND_OP          reduce using rule 71 (expression -> empty .)
    OR_OP           reduce using rule 71 (expression -> empty .)
    EQUALS_OP       reduce using rule 71 (expression -> empty .)
    NOT_EQUALS_OP   reduce using rule 71 (expression -> empty .)
    GREATER_OP      reduce using rule 71 (expression -> empty .)
    LESS_OP         reduce using rule 71 (expression -> empty .)
    GREATER_EQUAL_OP reduce using rule 71 (expression -> empty .)
    LESS_EQUAL_OP   reduce using rule 71 (expression -> empty .)
    PLUS_OP         reduce using rule 71 (expression -> empty .)
    MINUS_OP        reduce using rule 71 (expression -> empty .)
    MULTIPLICATION_OP reduce using rule 71 (expression -> empty .)
    DIVISION_OP     reduce using rule 71 (expression -> empty .)
    MODULUS_OP      reduce using rule 71 (expression -> empty .)
    EXPONENT_OP     reduce using rule 71 (expression -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 71 (expression -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 71 (expression -> empty .)
    CONCATENATE     reduce using rule 71 (expression -> empty .)
    REP_OP          reduce using rule 71 (expression -> empty .)
    ASSOCIATE_OP    reduce using rule 71 (expression -> empty .)
    RANGE_OP        reduce using rule 71 (expression -> empty .)
    SEARCH_MODIFY   reduce using rule 71 (expression -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 71 (expression -> empty .)

  ! CLOSE_PARANTHESIS [ reduce using rule 71 (expression -> empty .) ]


state 131

    (46) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters . CLOSE_PARANTHESIS SEMICOLON

    CLOSE_PARANTHESIS shift and go to state 181


state 132

    (47) parameters -> expression . COMMA parameters
    (48) parameters -> expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    COMMA           shift and go to state 182
    CLOSE_PARANTHESIS reduce using rule 48 (parameters -> expression .)
    OR_STR_OP       shift and go to state 114
    XOR_STR_OP      shift and go to state 110
    AND_STR_OP      shift and go to state 104
    NOT_STR_OP      shift and go to state 98
    COMPARE_OP      shift and go to state 95
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 105
    EQUALS_OP       shift and go to state 102
    NOT_EQUALS_OP   shift and go to state 96
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 106
    GREATER_EQUAL_OP shift and go to state 109
    LESS_EQUAL_OP   shift and go to state 93
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 94
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
    MODULUS_OP      shift and go to state 108
    EXPONENT_OP     shift and go to state 97
    BIT_RIGHT_SHIFT shift and go to state 119
    BIT_LEFT_SHIFT  shift and go to state 116
    CONCATENATE     shift and go to state 118
    REP_OP          shift and go to state 117
    ASSOCIATE_OP    shift and go to state 113
    RANGE_OP        shift and go to state 100
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122


state 133

    (51) forStatement -> FOR OPEN_PARANTHESIS expression . SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 183
    OR_STR_OP       shift and go to state 114
    XOR_STR_OP      shift and go to state 110
    AND_STR_OP      shift and go to state 104
    NOT_STR_OP      shift and go to state 98
    COMPARE_OP      shift and go to state 95
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    AND_OP          shift and go to state 115
    OR_OP           shift and go to state 105
    EQUALS_OP       shift and go to state 102
    NOT_EQUALS_OP   shift and go to state 96
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 106
    GREATER_EQUAL_OP shift and go to state 109
    LESS_EQUAL_OP   shift and go to state 93
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 94
    MULTIPLICATION_OP shift and go to state 112
    DIVISION_OP     shift and go to state 99
    MODULUS_OP      shift and go to state 108
    EXPONENT_OP     shift and go to state 97
    BIT_RIGHT_SHIFT shift and go to state 119
    BIT_LEFT_SHIFT  shift and go to state 116
    CONCATENATE     shift and go to state 118
    REP_OP          shift and go to state 117
    COMMA           shift and go to state 107
    ASSOCIATE_OP    shift and go to state 113
    RANGE_OP        shift and go to state 100
    SEARCH_MODIFY   shift and go to state 92
    SEARCH_MODIFY_NEG shift and go to state 122


state 134

    (34) assignment -> lefthandside assignmenttype expression . SEMICOLON
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
