Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 192
    empty                          shift and go to state 48

state 135

    (28) functionStatement -> SUB IDENTIFIER block .

    RETURN          reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    IDENTIFIER      reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    WHILE           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    FOR             reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    PRINT           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    SUB             reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    LAST            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    NEXT            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    IF              reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    PRIVATE         reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    OPEN_PARANTHESIS reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    ARRAY           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    HASH            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    VARIABLE        reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    BLOCK_ENDS      reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    $end            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)


state 136

    (38) lefthandside -> PRIVATE OPEN_PARANTHESIS type . decList CLOSE_PARANTHESIS
    (43) decList -> . COMMA type decList
    (44) decList -> . empty empty empty
    (7) empty -> .

    COMMA           shift and go to state 67
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 69
    decList                        shift and go to state 193

state 137

    (37) lefthandside -> PRIVATE empty type . decList
    (43) decList -> . COMMA type decList
    (44) decList -> . empty empty empty
    (7) empty -> .

    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

  ! COMMA           [ shift and go to state 67 ]

    empty                          shift and go to state 69
    decList                        shift and go to state 194

state 138

    (45) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 195


state 139

    (48) parameters -> empty . empty empty
    (61) term -> empty . number empty
    (62) term -> empty . type empty
    (63) term -> empty . variable empty
    (64) term -> empty . string empty
    (7) empty -> .
    (53) number -> . NUMBER
    (54) number -> . SCI_NOT
    (55) number -> . FLOAT
    (56) number -> . HEXADECIMAL
    (57) number -> . OCTAL
    (66) type -> . ARRAY
    (67) type -> . HASH
    (68) type -> . variable
    (58) variable -> . VARIABLE empty empty empty
    (59) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (51) string -> . STRING
    (52) string -> . RES_STRING

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          shift and go to state 89
    SCI_NOT         shift and go to state 90
    FLOAT           shift and go to state 88
    HEXADECIMAL     shift and go to state 94
    OCTAL           shift and go to state 92
    ARRAY           shift and go to state 33
    HASH            shift and go to state 23
    VARIABLE        shift and go to state 6
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 75

    variable                       shift and go to state 93
    type                           shift and go to state 95
    number                         shift and go to state 91
    empty                          shift and go to state 196
    string                         shift and go to state 87

state 140

    (46) parameters -> expression . COMMA parameters
    (47) parameters -> expression . empty empty
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression
    (7) empty -> .

    COMMA           shift and go to state 197
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    OR_STR_OP       shift and go to state 123
    XOR_STR_OP      shift and go to state 118
    AND_STR_OP      shift and go to state 111
    NOT_STR_OP      shift and go to state 105
    ASSOCIATE_OP    shift and go to state 122
    ADV_ASSIGNMENT_OP shift and go to state 130
    ASSIGNMENT_OP   shift and go to state 116
    RANGE_OP        shift and go to state 107
    OR_OP           shift and go to state 112
    AND_OP          shift and go to state 124
    BIT_OR          shift and go to state 131
    BIT_XOR         shift and go to state 108
    BIT_AND         shift and go to state 119
    EQUALS_OP       shift and go to state 101
    NOT_EQUALS_OP   shift and go to state 103
    COMPARE_OP      shift and go to state 102
    GREATER_OP      shift and go to state 134
    LESS_OP         shift and go to state 113
    GREATER_EQUAL_OP shift and go to state 117
    LESS_EQUAL_OP   shift and go to state 100
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 125
    PLUS_OP         shift and go to state 132
    MINUS_OP        shift and go to state 109
    CONCATENATE     shift and go to state 127
    MULTIPLICATION_OP shift and go to state 120
    DIVISION_OP     shift and go to state 106
    MODULUS_OP      shift and go to state 115
    REP_OP          shift and go to state 126
    SEARCH_MODIFY   shift and go to state 99
    SEARCH_MODIFY_NEG shift and go to state 133
    EXPONENT_OP     shift and go to state 104
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 198

state 141

    (50) forStatement -> FOR OPEN_PARANTHESIS expression . SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
