Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    AND_STR_OP      reduce using rule 81 (expression -> expression AND_STR_OP expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression AND_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 81 (expression -> expression AND_STR_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    NOT_STR_OP      shift and go to state 90
    COMMA           shift and go to state 99
    ASSOCIATE_OP    shift and go to state 107
    ADV_ASSIGNMENT_OP shift and go to state 115
    ASSIGNMENT_OP   shift and go to state 101
    RANGE_OP        shift and go to state 92
    OR_OP           shift and go to state 97
    AND_OP          shift and go to state 109
    BIT_OR          shift and go to state 116
    BIT_XOR         shift and go to state 93
    BIT_AND         shift and go to state 104
    EQUALS_OP       shift and go to state 86
    NOT_EQUALS_OP   shift and go to state 88
    COMPARE_OP      shift and go to state 87
    GREATER_OP      shift and go to state 119
    LESS_OP         shift and go to state 98
    GREATER_EQUAL_OP shift and go to state 102
    LESS_EQUAL_OP   shift and go to state 85
    BIT_RIGHT_SHIFT shift and go to state 114
    BIT_LEFT_SHIFT  shift and go to state 110
    PLUS_OP         shift and go to state 117
    MINUS_OP        shift and go to state 94
    CONCATENATE     shift and go to state 112
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! NOT_STR_OP      [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 81 (expression -> expression AND_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]


state 158

    (88) expression -> expression OR_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 88 (expression -> expression OR_OP expression .)
    XOR_STR_OP      reduce using rule 88 (expression -> expression OR_OP expression .)
    AND_STR_OP      reduce using rule 88 (expression -> expression OR_OP expression .)
    NOT_STR_OP      reduce using rule 88 (expression -> expression OR_OP expression .)
    COMMA           reduce using rule 88 (expression -> expression OR_OP expression .)
    ASSOCIATE_OP    reduce using rule 88 (expression -> expression OR_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 88 (expression -> expression OR_OP expression .)
    ASSIGNMENT_OP   reduce using rule 88 (expression -> expression OR_OP expression .)
    RANGE_OP        reduce using rule 88 (expression -> expression OR_OP expression .)
    OR_OP           reduce using rule 88 (expression -> expression OR_OP expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression OR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 88 (expression -> expression OR_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    AND_OP          shift and go to state 109
    BIT_OR          shift and go to state 116
    BIT_XOR         shift and go to state 93
    BIT_AND         shift and go to state 104
    EQUALS_OP       shift and go to state 86
    NOT_EQUALS_OP   shift and go to state 88
    COMPARE_OP      shift and go to state 87
    GREATER_OP      shift and go to state 119
    LESS_OP         shift and go to state 98
    GREATER_EQUAL_OP shift and go to state 102
    LESS_EQUAL_OP   shift and go to state 85
    BIT_RIGHT_SHIFT shift and go to state 114
    BIT_LEFT_SHIFT  shift and go to state 110
    PLUS_OP         shift and go to state 117
    MINUS_OP        shift and go to state 94
    CONCATENATE     shift and go to state 112
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! AND_OP          [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! REP_OP          [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 88 (expression -> expression OR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]


state 159

    (97) expression -> expression LESS_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
