Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 203

state 149

    (65) term -> empty variable empty .

    INCREMENT_OP    reduce using rule 65 (term -> empty variable empty .)
    DECREMENT_OP    reduce using rule 65 (term -> empty variable empty .)
    OR_STR_OP       reduce using rule 65 (term -> empty variable empty .)
    XOR_STR_OP      reduce using rule 65 (term -> empty variable empty .)
    AND_STR_OP      reduce using rule 65 (term -> empty variable empty .)
    NOT_STR_OP      reduce using rule 65 (term -> empty variable empty .)
    COMMA           reduce using rule 65 (term -> empty variable empty .)
    ASSOCIATE_OP    reduce using rule 65 (term -> empty variable empty .)
    ADV_ASSIGNMENT_OP reduce using rule 65 (term -> empty variable empty .)
    ASSIGNMENT_OP   reduce using rule 65 (term -> empty variable empty .)
    RANGE_OP        reduce using rule 65 (term -> empty variable empty .)
    OR_OP           reduce using rule 65 (term -> empty variable empty .)
    AND_OP          reduce using rule 65 (term -> empty variable empty .)
    BIT_OR          reduce using rule 65 (term -> empty variable empty .)
    BIT_XOR         reduce using rule 65 (term -> empty variable empty .)
    BIT_AND         reduce using rule 65 (term -> empty variable empty .)
    EQUALS_OP       reduce using rule 65 (term -> empty variable empty .)
    NOT_EQUALS_OP   reduce using rule 65 (term -> empty variable empty .)
    COMPARE_OP      reduce using rule 65 (term -> empty variable empty .)
    GREATER_OP      reduce using rule 65 (term -> empty variable empty .)
    LESS_OP         reduce using rule 65 (term -> empty variable empty .)
    GREATER_EQUAL_OP reduce using rule 65 (term -> empty variable empty .)
    LESS_EQUAL_OP   reduce using rule 65 (term -> empty variable empty .)
    BIT_RIGHT_SHIFT reduce using rule 65 (term -> empty variable empty .)
    BIT_LEFT_SHIFT  reduce using rule 65 (term -> empty variable empty .)
    PLUS_OP         reduce using rule 65 (term -> empty variable empty .)
    MINUS_OP        reduce using rule 65 (term -> empty variable empty .)
    CONCATENATE     reduce using rule 65 (term -> empty variable empty .)
    MULTIPLICATION_OP reduce using rule 65 (term -> empty variable empty .)
    DIVISION_OP     reduce using rule 65 (term -> empty variable empty .)
    MODULUS_OP      reduce using rule 65 (term -> empty variable empty .)
    REP_OP          reduce using rule 65 (term -> empty variable empty .)
    SEARCH_MODIFY   reduce using rule 65 (term -> empty variable empty .)
    SEARCH_MODIFY_NEG reduce using rule 65 (term -> empty variable empty .)
    EXPONENT_OP     reduce using rule 65 (term -> empty variable empty .)
    SEMICOLON       reduce using rule 65 (term -> empty variable empty .)
    CLOSE_PARANTHESIS reduce using rule 65 (term -> empty variable empty .)


state 150

    (64) term -> empty type empty .

    INCREMENT_OP    reduce using rule 64 (term -> empty type empty .)
    DECREMENT_OP    reduce using rule 64 (term -> empty type empty .)
    OR_STR_OP       reduce using rule 64 (term -> empty type empty .)
    XOR_STR_OP      reduce using rule 64 (term -> empty type empty .)
    AND_STR_OP      reduce using rule 64 (term -> empty type empty .)
    NOT_STR_OP      reduce using rule 64 (term -> empty type empty .)
    COMMA           reduce using rule 64 (term -> empty type empty .)
    ASSOCIATE_OP    reduce using rule 64 (term -> empty type empty .)
    ADV_ASSIGNMENT_OP reduce using rule 64 (term -> empty type empty .)
    ASSIGNMENT_OP   reduce using rule 64 (term -> empty type empty .)
    RANGE_OP        reduce using rule 64 (term -> empty type empty .)
    OR_OP           reduce using rule 64 (term -> empty type empty .)
    AND_OP          reduce using rule 64 (term -> empty type empty .)
    BIT_OR          reduce using rule 64 (term -> empty type empty .)
    BIT_XOR         reduce using rule 64 (term -> empty type empty .)
    BIT_AND         reduce using rule 64 (term -> empty type empty .)
    EQUALS_OP       reduce using rule 64 (term -> empty type empty .)
    NOT_EQUALS_OP   reduce using rule 64 (term -> empty type empty .)
    COMPARE_OP      reduce using rule 64 (term -> empty type empty .)
    GREATER_OP      reduce using rule 64 (term -> empty type empty .)
    LESS_OP         reduce using rule 64 (term -> empty type empty .)
    GREATER_EQUAL_OP reduce using rule 64 (term -> empty type empty .)
    LESS_EQUAL_OP   reduce using rule 64 (term -> empty type empty .)
    BIT_RIGHT_SHIFT reduce using rule 64 (term -> empty type empty .)
    BIT_LEFT_SHIFT  reduce using rule 64 (term -> empty type empty .)
    PLUS_OP         reduce using rule 64 (term -> empty type empty .)
    MINUS_OP        reduce using rule 64 (term -> empty type empty .)
    CONCATENATE     reduce using rule 64 (term -> empty type empty .)
    MULTIPLICATION_OP reduce using rule 64 (term -> empty type empty .)
    DIVISION_OP     reduce using rule 64 (term -> empty type empty .)
    MODULUS_OP      reduce using rule 64 (term -> empty type empty .)
    REP_OP          reduce using rule 64 (term -> empty type empty .)
    SEARCH_MODIFY   reduce using rule 64 (term -> empty type empty .)
    SEARCH_MODIFY_NEG reduce using rule 64 (term -> empty type empty .)
    EXPONENT_OP     reduce using rule 64 (term -> empty type empty .)
    SEMICOLON       reduce using rule 64 (term -> empty type empty .)
    CLOSE_PARANTHESIS reduce using rule 64 (term -> empty type empty .)


state 151

    (110) expression -> expression SEARCH_MODIFY expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    OR_STR_OP       reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    XOR_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    AND_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    NOT_STR_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    COMMA           reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    ASSOCIATE_OP    reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    ADV_ASSIGNMENT_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    ASSIGNMENT_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    RANGE_OP        reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    OR_OP           reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    AND_OP          reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    BIT_OR          reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    BIT_XOR         reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    BIT_AND         reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    EQUALS_OP       reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    NOT_EQUALS_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    COMPARE_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    LESS_OP         reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_EQUAL_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    LESS_EQUAL_OP   reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    BIT_RIGHT_SHIFT reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    BIT_LEFT_SHIFT  reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    PLUS_OP         reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    MINUS_OP        reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    CONCATENATE     reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    MULTIPLICATION_OP reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    DIVISION_OP     reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    MODULUS_OP      reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    REP_OP          reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY   reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY_NEG reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    SEMICOLON       reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .) ]
  ! DECREMENT_OP    [ reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .) ]
  ! EXPONENT_OP     [ reduce using rule 110 (expression -> expression SEARCH_MODIFY expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]
  ! BIT_AND         [ shift and go to state 108 ]
  ! EQUALS_OP       [ shift and go to state 90 ]
  ! NOT_EQUALS_OP   [ shift and go to state 92 ]
  ! COMPARE_OP      [ shift and go to state 91 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 102 ]
  ! GREATER_EQUAL_OP [ shift and go to state 106 ]
  ! LESS_EQUAL_OP   [ shift and go to state 89 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 118 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 114 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! CONCATENATE     [ shift and go to state 116 ]
  ! MULTIPLICATION_OP [ shift and go to state 109 ]
  ! DIVISION_OP     [ shift and go to state 95 ]
  ! MODULUS_OP      [ shift and go to state 104 ]
  ! REP_OP          [ shift and go to state 115 ]
  ! SEARCH_MODIFY   [ shift and go to state 88 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 122 ]


state 152

    (100) expression -> expression LESS_EQUAL_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
