Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    DIVISION_OP     shift and go to state 103
    MODULUS_OP      shift and go to state 112
    EXPONENT_OP     shift and go to state 101
    BIT_RIGHT_SHIFT shift and go to state 123
    BIT_LEFT_SHIFT  shift and go to state 120
    CONCATENATE     shift and go to state 122
    REP_OP          shift and go to state 121
    SEARCH_MODIFY   shift and go to state 96
    SEARCH_MODIFY_NEG shift and go to state 126

  ! PLUS_OP         [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! REP_OP          [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 87 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 118 ]
  ! XOR_STR_OP      [ shift and go to state 114 ]
  ! AND_STR_OP      [ shift and go to state 108 ]
  ! NOT_STR_OP      [ shift and go to state 102 ]
  ! COMPARE_OP      [ shift and go to state 99 ]
  ! BIT_OR          [ shift and go to state 124 ]
  ! BIT_XOR         [ shift and go to state 105 ]
  ! BIT_AND         [ shift and go to state 115 ]
  ! AND_OP          [ shift and go to state 119 ]
  ! OR_OP           [ shift and go to state 109 ]
  ! EQUALS_OP       [ shift and go to state 106 ]
  ! NOT_EQUALS_OP   [ shift and go to state 100 ]
  ! GREATER_OP      [ shift and go to state 127 ]
  ! LESS_OP         [ shift and go to state 110 ]
  ! GREATER_EQUAL_OP [ shift and go to state 113 ]
  ! LESS_EQUAL_OP   [ shift and go to state 97 ]
  ! COMMA           [ shift and go to state 111 ]
  ! ASSOCIATE_OP    [ shift and go to state 117 ]
  ! RANGE_OP        [ shift and go to state 104 ]


state 151

    (90) expression -> expression MINUS_OP expression .
    (72) expression -> expression . OR_STR_OP expression
    (73) expression -> expression . XOR_STR_OP expression
    (74) expression -> expression . AND_STR_OP expression
    (75) expression -> expression . NOT_STR_OP expression
    (76) expression -> expression . COMPARE_OP expression
    (77) expression -> expression . BIT_OR expression
    (78) expression -> expression . BIT_XOR expression
    (79) expression -> expression . BIT_AND expression
    (80) expression -> expression . AND_OP Marker expression
    (81) expression -> expression . OR_OP Marker expression
    (82) expression -> expression . EQUALS_OP expression
    (83) expression -> expression . NOT_EQUALS_OP expression
    (84) expression -> expression . GREATER_OP expression
    (85) expression -> expression . LESS_OP expression
    (86) expression -> expression . GREATER_EQUAL_OP expression
    (87) expression -> expression . LESS_EQUAL_OP expression
    (89) expression -> expression . PLUS_OP expression
    (90) expression -> expression . MINUS_OP expression
    (91) expression -> expression . MULTIPLICATION_OP expression
    (92) expression -> expression . DIVISION_OP expression
    (93) expression -> expression . MODULUS_OP expression
    (94) expression -> expression . EXPONENT_OP expression
    (95) expression -> expression . BIT_RIGHT_SHIFT expression
    (96) expression -> expression . BIT_LEFT_SHIFT expression
    (97) expression -> expression . CONCATENATE expression
    (98) expression -> expression . REP_OP expression
    (99) expression -> expression . COMMA expression
    (100) expression -> expression . ASSOCIATE_OP expression
    (101) expression -> expression . RANGE_OP expression
    (102) expression -> expression . SEARCH_MODIFY expression
    (103) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 90 (expression -> expression MINUS_OP expression .)
    XOR_STR_OP      reduce using rule 90 (expression -> expression MINUS_OP expression .)
    AND_STR_OP      reduce using rule 90 (expression -> expression MINUS_OP expression .)
    NOT_STR_OP      reduce using rule 90 (expression -> expression MINUS_OP expression .)
    COMPARE_OP      reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BIT_OR          reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BIT_XOR         reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BIT_AND         reduce using rule 90 (expression -> expression MINUS_OP expression .)
    AND_OP          reduce using rule 90 (expression -> expression MINUS_OP expression .)
    OR_OP           reduce using rule 90 (expression -> expression MINUS_OP expression .)
    EQUALS_OP       reduce using rule 90 (expression -> expression MINUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 90 (expression -> expression MINUS_OP expression .)
    GREATER_OP      reduce using rule 90 (expression -> expression MINUS_OP expression .)
    LESS_OP         reduce using rule 90 (expression -> expression MINUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 90 (expression -> expression MINUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 90 (expression -> expression MINUS_OP expression .)
    PLUS_OP         reduce using rule 90 (expression -> expression MINUS_OP expression .)
    MINUS_OP        reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 90 (expression -> expression MINUS_OP expression .)
    CONCATENATE     reduce using rule 90 (expression -> expression MINUS_OP expression .)
    COMMA           reduce using rule 90 (expression -> expression MINUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 90 (expression -> expression MINUS_OP expression .)
    RANGE_OP        reduce using rule 90 (expression -> expression MINUS_OP expression .)
    SEMICOLON       reduce using rule 90 (expression -> expression MINUS_OP expression .)
    BLOCK_BEGIN     reduce using rule 90 (expression -> expression MINUS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 90 (expression -> expression MINUS_OP expression .)
    MULTIPLICATION_OP shift and go to state 116
    DIVISION_OP     shift and go to state 103
    MODULUS_OP      shift and go to state 112
    EXPONENT_OP     shift and go to state 101
    REP_OP          shift and go to state 121
    SEARCH_MODIFY   shift and go to state 96
    SEARCH_MODIFY_NEG shift and go to state 126

  ! MULTIPLICATION_OP [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! REP_OP          [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 90 (expression -> expression MINUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 118 ]
  ! XOR_STR_OP      [ shift and go to state 114 ]
  ! AND_STR_OP      [ shift and go to state 108 ]
  ! NOT_STR_OP      [ shift and go to state 102 ]
  ! COMPARE_OP      [ shift and go to state 99 ]
  ! BIT_OR          [ shift and go to state 124 ]
  ! BIT_XOR         [ shift and go to state 105 ]
  ! BIT_AND         [ shift and go to state 115 ]
  ! AND_OP          [ shift and go to state 119 ]
  ! OR_OP           [ shift and go to state 109 ]
  ! EQUALS_OP       [ shift and go to state 106 ]
  ! NOT_EQUALS_OP   [ shift and go to state 100 ]
  ! GREATER_OP      [ shift and go to state 127 ]
  ! LESS_OP         [ shift and go to state 110 ]
  ! GREATER_EQUAL_OP [ shift and go to state 113 ]
  ! LESS_EQUAL_OP   [ shift and go to state 97 ]
  ! PLUS_OP         [ shift and go to state 125 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 123 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 122 ]
  ! COMMA           [ shift and go to state 111 ]
  ! ASSOCIATE_OP    [ shift and go to state 117 ]
  ! RANGE_OP        [ shift and go to state 104 ]


state 152

    (76) expression -> expression COMPARE_OP expression .
    (72) expression -> expression . OR_STR_OP expression
    (73) expression -> expression . XOR_STR_OP expression
    (74) expression -> expression . AND_STR_OP expression
    (75) expression -> expression . NOT_STR_OP expression
    (76) expression -> expression . COMPARE_OP expression
    (77) expression -> expression . BIT_OR expression
    (78) expression -> expression . BIT_XOR expression
    (79) expression -> expression . BIT_AND expression
    (80) expression -> expression . AND_OP Marker expression
    (81) expression -> expression . OR_OP Marker expression
    (82) expression -> expression . EQUALS_OP expression
    (83) expression -> expression . NOT_EQUALS_OP expression
    (84) expression -> expression . GREATER_OP expression
    (85) expression -> expression . LESS_OP expression
    (86) expression -> expression . GREATER_EQUAL_OP expression
    (87) expression -> expression . LESS_EQUAL_OP expression
    (89) expression -> expression . PLUS_OP expression
    (90) expression -> expression . MINUS_OP expression
    (91) expression -> expression . MULTIPLICATION_OP expression
    (92) expression -> expression . DIVISION_OP expression
    (93) expression -> expression . MODULUS_OP expression
    (94) expression -> expression . EXPONENT_OP expression
    (95) expression -> expression . BIT_RIGHT_SHIFT expression
    (96) expression -> expression . BIT_LEFT_SHIFT expression
    (97) expression -> expression . CONCATENATE expression
    (98) expression -> expression . REP_OP expression
    (99) expression -> expression . COMMA expression
    (100) expression -> expression . ASSOCIATE_OP expression
    (101) expression -> expression . RANGE_OP expression
    (102) expression -> expression . SEARCH_MODIFY expression
    (103) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    XOR_STR_OP      reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    AND_STR_OP      reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    NOT_STR_OP      reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    COMPARE_OP      reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    BIT_OR          reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    BIT_XOR         reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    BIT_AND         reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    AND_OP          reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    OR_OP           reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    EQUALS_OP       reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    NOT_EQUALS_OP   reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    COMMA           reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    ASSOCIATE_OP    reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    RANGE_OP        reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    BLOCK_BEGIN     reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 76 (expression -> expression COMPARE_OP expression .)
    GREATER_OP      shift and go to state 127
    LESS_OP         shift and go to state 110
    GREATER_EQUAL_OP shift and go to state 113
    LESS_EQUAL_OP   shift and go to state 97
    PLUS_OP         shift and go to state 125
    MINUS_OP        shift and go to state 98
    MULTIPLICATION_OP shift and go to state 116
    DIVISION_OP     shift and go to state 103
    MODULUS_OP      shift and go to state 112
    EXPONENT_OP     shift and go to state 101
    BIT_RIGHT_SHIFT shift and go to state 123
    BIT_LEFT_SHIFT  shift and go to state 120
    CONCATENATE     shift and go to state 122
    REP_OP          shift and go to state 121
    SEARCH_MODIFY   shift and go to state 96
    SEARCH_MODIFY_NEG shift and go to state 126

  ! GREATER_OP      [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 76 (expression -> expression COMPARE_OP expression .) ]
