Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    VARIABLE        shift and go to state 67
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 64
    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 43
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 19
    OCTAL           shift and go to state 4
    STRING          shift and go to state 55
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 13
<<<<<<< HEAD
    string                         shift and go to state 49
    number                         shift and go to state 29
    functionCall                   shift and go to state 63
    expression                     shift and go to state 200
    empty                          shift and go to state 62
=======
    string                         shift and go to state 51
    number                         shift and go to state 30
    functionCall                   shift and go to state 66
    expression                     shift and go to state 195
    empty                          shift and go to state 65
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

state 135

    (75) decList -> COMMA . VARIABLE decList

<<<<<<< HEAD
    VARIABLE        shift and go to state 201
=======
    VARIABLE        shift and go to state 196
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 136

<<<<<<< HEAD
    (54) assignment -> VARIABLE ASSIGNMENT_OP . expression
    (41) inputStatement -> VARIABLE ASSIGNMENT_OP . USER_INPUT_OP SEMICOLON
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
    (6) empty -> .
    (75) term -> . functionCall
    (83) term -> . number
    (84) term -> . string
    (85) term -> . VARIABLE
    (86) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (87) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (50) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (78) number -> . NUMBER
    (79) number -> . SCI_NOT
    (80) number -> . FLOAT
    (81) number -> . HEXADECIMAL
    (82) number -> . OCTAL
    (76) string -> . STRING
    (77) string -> . RES_STRING

    USER_INPUT_OP   shift and go to state 202
    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
=======
    (57) assignment -> VARIABLE ASSIGNMENT_OP . expression
    (42) inputStatement -> VARIABLE ASSIGNMENT_OP . USER_INPUT_OP SEMICOLON
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    USER_INPUT_OP   shift and go to state 197
    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 67
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 64
    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 43
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 19
    OCTAL           shift and go to state 4
    STRING          shift and go to state 55
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 13
<<<<<<< HEAD
    string                         shift and go to state 49
    number                         shift and go to state 29
    functionCall                   shift and go to state 63
    expression                     shift and go to state 203
    empty                          shift and go to state 62
=======
    string                         shift and go to state 51
    number                         shift and go to state 30
    functionCall                   shift and go to state 66
    expression                     shift and go to state 198
    empty                          shift and go to state 65
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

state 137

    (76) decList -> empty .

    SEMICOLON       reduce using rule 76 (decList -> empty .)


state 138

    (59) assignment -> LOCAL VARIABLE . ASSIGNMENT_OP expression
    (74) declaration -> LOCAL VARIABLE . decList SEMICOLON
    (75) decList -> . COMMA VARIABLE decList
    (76) decList -> . empty
    (6) empty -> .

<<<<<<< HEAD
    ASSIGNMENT_OP   shift and go to state 205
=======
    ASSIGNMENT_OP   shift and go to state 200
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    COMMA           shift and go to state 135
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 137
<<<<<<< HEAD
    decList                        shift and go to state 204

state 139

    (42) ifthen -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS Markerif Marker block
    (43) ifthenelse -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
=======
    decList                        shift and go to state 199

state 139

    (45) ifthen -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS Markerif Marker block
    (46) ifthenelse -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
