Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! EQUALS_OP       [ shift and go to state 105 ]
  ! NOT_EQUALS_OP   [ shift and go to state 107 ]
  ! COMPARE_OP      [ shift and go to state 106 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 117 ]
  ! GREATER_EQUAL_OP [ shift and go to state 121 ]
  ! LESS_EQUAL_OP   [ shift and go to state 104 ]


state 161

    (95) expression -> expression EQUALS_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (81) expression -> expression . OR_STR_OP expression
    (82) expression -> expression . XOR_STR_OP expression
    (83) expression -> expression . AND_STR_OP expression
    (84) expression -> expression . NOT_STR_OP expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . ASSOCIATE_OP expression
    (87) expression -> expression . ADV_ASSIGNMENT_OP expression
    (88) expression -> expression . ASSIGNMENT_OP expression
    (89) expression -> expression . RANGE_OP expression
    (90) expression -> expression . OR_OP expression
    (91) expression -> expression . AND_OP expression
    (92) expression -> expression . BIT_OR expression
    (93) expression -> expression . BIT_XOR expression
    (94) expression -> expression . BIT_AND expression
    (95) expression -> expression . EQUALS_OP expression
    (96) expression -> expression . NOT_EQUALS_OP expression
    (97) expression -> expression . COMPARE_OP expression
    (98) expression -> expression . GREATER_OP expression
    (99) expression -> expression . LESS_OP expression
    (100) expression -> expression . GREATER_EQUAL_OP expression
    (101) expression -> expression . LESS_EQUAL_OP expression
    (102) expression -> expression . BIT_RIGHT_SHIFT expression
    (103) expression -> expression . BIT_LEFT_SHIFT expression
    (104) expression -> expression . PLUS_OP expression
    (105) expression -> expression . MINUS_OP expression
    (106) expression -> expression . CONCATENATE expression
    (107) expression -> expression . MULTIPLICATION_OP expression
    (108) expression -> expression . DIVISION_OP expression
    (109) expression -> expression . MODULUS_OP expression
    (110) expression -> expression . REP_OP expression
    (111) expression -> expression . SEARCH_MODIFY expression
    (112) expression -> expression . SEARCH_MODIFY_NEG expression
    (113) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    XOR_STR_OP      reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    AND_STR_OP      reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    NOT_STR_OP      reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    COMMA           reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    ASSOCIATE_OP    reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    RANGE_OP        reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    OR_OP           reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    AND_OP          reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    BIT_OR          reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    BIT_XOR         reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    BIT_AND         reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    EQUALS_OP       reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    COMPARE_OP      reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    SEMICOLON       reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 95 (expression -> expression EQUALS_OP expression .)
    INCREMENT_OP    shift and go to state 132
    DECREMENT_OP    shift and go to state 125
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 121
    LESS_EQUAL_OP   shift and go to state 104
    BIT_RIGHT_SHIFT shift and go to state 133
    BIT_LEFT_SHIFT  shift and go to state 129
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 113
    CONCATENATE     shift and go to state 131
    MULTIPLICATION_OP shift and go to state 124
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 119
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 137
    EXPONENT_OP     shift and go to state 108

  ! INCREMENT_OP    [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! LESS_OP         [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! REP_OP          [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 95 (expression -> expression EQUALS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 122 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! COMMA           [ shift and go to state 118 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 134 ]
  ! ASSIGNMENT_OP   [ shift and go to state 120 ]
  ! RANGE_OP        [ shift and go to state 111 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 123 ]
  ! EQUALS_OP       [ shift and go to state 105 ]
  ! NOT_EQUALS_OP   [ shift and go to state 107 ]
  ! COMPARE_OP      [ shift and go to state 106 ]


state 162

    (97) expression -> expression COMPARE_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (81) expression -> expression . OR_STR_OP expression
    (82) expression -> expression . XOR_STR_OP expression
    (83) expression -> expression . AND_STR_OP expression
    (84) expression -> expression . NOT_STR_OP expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . ASSOCIATE_OP expression
    (87) expression -> expression . ADV_ASSIGNMENT_OP expression
    (88) expression -> expression . ASSIGNMENT_OP expression
    (89) expression -> expression . RANGE_OP expression
    (90) expression -> expression . OR_OP expression
    (91) expression -> expression . AND_OP expression
    (92) expression -> expression . BIT_OR expression
    (93) expression -> expression . BIT_XOR expression
    (94) expression -> expression . BIT_AND expression
    (95) expression -> expression . EQUALS_OP expression
    (96) expression -> expression . NOT_EQUALS_OP expression
    (97) expression -> expression . COMPARE_OP expression
    (98) expression -> expression . GREATER_OP expression
    (99) expression -> expression . LESS_OP expression
    (100) expression -> expression . GREATER_EQUAL_OP expression
    (101) expression -> expression . LESS_EQUAL_OP expression
    (102) expression -> expression . BIT_RIGHT_SHIFT expression
    (103) expression -> expression . BIT_LEFT_SHIFT expression
    (104) expression -> expression . PLUS_OP expression
    (105) expression -> expression . MINUS_OP expression
    (106) expression -> expression . CONCATENATE expression
    (107) expression -> expression . MULTIPLICATION_OP expression
    (108) expression -> expression . DIVISION_OP expression
    (109) expression -> expression . MODULUS_OP expression
    (110) expression -> expression . REP_OP expression
    (111) expression -> expression . SEARCH_MODIFY expression
    (112) expression -> expression . SEARCH_MODIFY_NEG expression
    (113) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    XOR_STR_OP      reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    AND_STR_OP      reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    NOT_STR_OP      reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    COMMA           reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    ASSOCIATE_OP    reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    ASSIGNMENT_OP   reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    RANGE_OP        reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    OR_OP           reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    AND_OP          reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    BIT_OR          reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    BIT_XOR         reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    BIT_AND         reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    EQUALS_OP       reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    NOT_EQUALS_OP   reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    COMPARE_OP      reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    SEMICOLON       reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 97 (expression -> expression COMPARE_OP expression .)
    INCREMENT_OP    shift and go to state 132
    DECREMENT_OP    shift and go to state 125
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 121
    LESS_EQUAL_OP   shift and go to state 104
    BIT_RIGHT_SHIFT shift and go to state 133
    BIT_LEFT_SHIFT  shift and go to state 129
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 113
    CONCATENATE     shift and go to state 131
    MULTIPLICATION_OP shift and go to state 124
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 119
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 137
    EXPONENT_OP     shift and go to state 108

  ! INCREMENT_OP    [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! REP_OP          [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 97 (expression -> expression COMPARE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 122 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! COMMA           [ shift and go to state 118 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 134 ]
  ! ASSIGNMENT_OP   [ shift and go to state 120 ]
  ! RANGE_OP        [ shift and go to state 111 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 123 ]
  ! EQUALS_OP       [ shift and go to state 105 ]
  ! NOT_EQUALS_OP   [ shift and go to state 107 ]
  ! COMPARE_OP      [ shift and go to state 106 ]


state 163

    (96) expression -> expression NOT_EQUALS_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (81) expression -> expression . OR_STR_OP expression
    (82) expression -> expression . XOR_STR_OP expression
    (83) expression -> expression . AND_STR_OP expression
    (84) expression -> expression . NOT_STR_OP expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . ASSOCIATE_OP expression
    (87) expression -> expression . ADV_ASSIGNMENT_OP expression
    (88) expression -> expression . ASSIGNMENT_OP expression
    (89) expression -> expression . RANGE_OP expression
    (90) expression -> expression . OR_OP expression
    (91) expression -> expression . AND_OP expression
    (92) expression -> expression . BIT_OR expression
    (93) expression -> expression . BIT_XOR expression
    (94) expression -> expression . BIT_AND expression
    (95) expression -> expression . EQUALS_OP expression
    (96) expression -> expression . NOT_EQUALS_OP expression
    (97) expression -> expression . COMPARE_OP expression
    (98) expression -> expression . GREATER_OP expression
    (99) expression -> expression . LESS_OP expression
    (100) expression -> expression . GREATER_EQUAL_OP expression
    (101) expression -> expression . LESS_EQUAL_OP expression
    (102) expression -> expression . BIT_RIGHT_SHIFT expression
    (103) expression -> expression . BIT_LEFT_SHIFT expression
    (104) expression -> expression . PLUS_OP expression
    (105) expression -> expression . MINUS_OP expression
    (106) expression -> expression . CONCATENATE expression
    (107) expression -> expression . MULTIPLICATION_OP expression
    (108) expression -> expression . DIVISION_OP expression
    (109) expression -> expression . MODULUS_OP expression
    (110) expression -> expression . REP_OP expression
    (111) expression -> expression . SEARCH_MODIFY expression
    (112) expression -> expression . SEARCH_MODIFY_NEG expression
    (113) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    XOR_STR_OP      reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    AND_STR_OP      reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    NOT_STR_OP      reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    COMMA           reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    ASSOCIATE_OP    reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    RANGE_OP        reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
    OR_OP           reduce using rule 96 (expression -> expression NOT_EQUALS_OP expression .)
