Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    RANGE_OP        reduce using rule 64 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY   reduce using rule 64 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY_NEG reduce using rule 64 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)

  ! SEMICOLON       [ reduce using rule 64 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .) ]


state 158

    (103) expression -> expression SEARCH_MODIFY expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    XOR_STR_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    AND_STR_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    NOT_STR_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    COMPARE_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    BIT_OR          reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    BIT_XOR         reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    BIT_AND         reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    AND_OP          reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    OR_OP           reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    EQUALS_OP       reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    NOT_EQUALS_OP   reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    LESS_OP         reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_EQUAL_OP reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    LESS_EQUAL_OP   reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    PLUS_OP         reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    MINUS_OP        reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    MULTIPLICATION_OP reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    DIVISION_OP     reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    MODULUS_OP      reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    BIT_RIGHT_SHIFT reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    BIT_LEFT_SHIFT  reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    CONCATENATE     reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    REP_OP          reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    COMMA           reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    ASSOCIATE_OP    reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    RANGE_OP        reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY   reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY_NEG reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    CLOSE_PARANTHESIS reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .)
    EXPONENT_OP     shift and go to state 112

  ! EXPONENT_OP     [ reduce using rule 103 (expression -> expression SEARCH_MODIFY expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! COMPARE_OP      [ shift and go to state 110 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 116 ]
  ! BIT_AND         [ shift and go to state 126 ]
  ! AND_OP          [ shift and go to state 130 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! EQUALS_OP       [ shift and go to state 117 ]
  ! NOT_EQUALS_OP   [ shift and go to state 111 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 121 ]
  ! GREATER_EQUAL_OP [ shift and go to state 124 ]
  ! LESS_EQUAL_OP   [ shift and go to state 108 ]
  ! PLUS_OP         [ shift and go to state 136 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! MULTIPLICATION_OP [ shift and go to state 127 ]
  ! DIVISION_OP     [ shift and go to state 114 ]
  ! MODULUS_OP      [ shift and go to state 123 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 134 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 131 ]
  ! CONCATENATE     [ shift and go to state 133 ]
  ! REP_OP          [ shift and go to state 132 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]
  ! SEARCH_MODIFY   [ shift and go to state 107 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 137 ]


state 159

    (88) expression -> expression LESS_EQUAL_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
    (103) expression -> expression . SEARCH_MODIFY expression
    (104) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    XOR_STR_OP      reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    AND_STR_OP      reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    NOT_STR_OP      reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    COMPARE_OP      reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_OR          reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_XOR         reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_AND         reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    AND_OP          reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    OR_OP           reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    EQUALS_OP       reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    NOT_EQUALS_OP   reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    GREATER_OP      reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    LESS_OP         reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    COMMA           reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    ASSOCIATE_OP    reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    RANGE_OP        reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    SEMICOLON       reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .)
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137

  ! PLUS_OP         [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! REP_OP          [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 88 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 129 ]
  ! XOR_STR_OP      [ shift and go to state 125 ]
  ! AND_STR_OP      [ shift and go to state 119 ]
  ! NOT_STR_OP      [ shift and go to state 113 ]
  ! COMPARE_OP      [ shift and go to state 110 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 116 ]
  ! BIT_AND         [ shift and go to state 126 ]
  ! AND_OP          [ shift and go to state 130 ]
  ! OR_OP           [ shift and go to state 120 ]
  ! EQUALS_OP       [ shift and go to state 117 ]
  ! NOT_EQUALS_OP   [ shift and go to state 111 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 121 ]
  ! GREATER_EQUAL_OP [ shift and go to state 124 ]
  ! LESS_EQUAL_OP   [ shift and go to state 108 ]
  ! COMMA           [ shift and go to state 122 ]
  ! ASSOCIATE_OP    [ shift and go to state 128 ]
  ! RANGE_OP        [ shift and go to state 115 ]


state 160

    (91) expression -> expression MINUS_OP expression .
    (73) expression -> expression . OR_STR_OP expression
    (74) expression -> expression . XOR_STR_OP expression
    (75) expression -> expression . AND_STR_OP expression
    (76) expression -> expression . NOT_STR_OP expression
    (77) expression -> expression . COMPARE_OP expression
    (78) expression -> expression . BIT_OR expression
    (79) expression -> expression . BIT_XOR expression
    (80) expression -> expression . BIT_AND expression
    (81) expression -> expression . AND_OP Marker expression
    (82) expression -> expression . OR_OP Marker expression
    (83) expression -> expression . EQUALS_OP expression
    (84) expression -> expression . NOT_EQUALS_OP expression
    (85) expression -> expression . GREATER_OP expression
    (86) expression -> expression . LESS_OP expression
    (87) expression -> expression . GREATER_EQUAL_OP expression
    (88) expression -> expression . LESS_EQUAL_OP expression
    (90) expression -> expression . PLUS_OP expression
    (91) expression -> expression . MINUS_OP expression
    (92) expression -> expression . MULTIPLICATION_OP expression
    (93) expression -> expression . DIVISION_OP expression
    (94) expression -> expression . MODULUS_OP expression
    (95) expression -> expression . EXPONENT_OP expression
    (96) expression -> expression . BIT_RIGHT_SHIFT expression
    (97) expression -> expression . BIT_LEFT_SHIFT expression
    (98) expression -> expression . CONCATENATE expression
    (99) expression -> expression . REP_OP expression
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . ASSOCIATE_OP expression
    (102) expression -> expression . RANGE_OP expression
