Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    UNLESS
    DECREMENT_OP
    WHITESPACE
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    SEARCH_MODIFY_NEG reduce using rule 9 (statement -> array_assignment Marker .)
    $end            reduce using rule 9 (statement -> array_assignment Marker .)
    BLOCK_ENDS      reduce using rule 9 (statement -> array_assignment Marker .)


state 129

    (8) statement -> declaration Marker .

    VARIABLE        reduce using rule 8 (statement -> declaration Marker .)
    ARRAY           reduce using rule 8 (statement -> declaration Marker .)
    LOCAL           reduce using rule 8 (statement -> declaration Marker .)
    PRIVATE         reduce using rule 8 (statement -> declaration Marker .)
    RETURN          reduce using rule 8 (statement -> declaration Marker .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration Marker .)
    WHILE           reduce using rule 8 (statement -> declaration Marker .)
    FOR             reduce using rule 8 (statement -> declaration Marker .)
    PRINT           reduce using rule 8 (statement -> declaration Marker .)
    SUB             reduce using rule 8 (statement -> declaration Marker .)
    LAST            reduce using rule 8 (statement -> declaration Marker .)
    NEXT            reduce using rule 8 (statement -> declaration Marker .)
    IF              reduce using rule 8 (statement -> declaration Marker .)
    USE             reduce using rule 8 (statement -> declaration Marker .)
    UNTIL           reduce using rule 8 (statement -> declaration Marker .)
    DO              reduce using rule 8 (statement -> declaration Marker .)
    SWITCH          reduce using rule 8 (statement -> declaration Marker .)
    PLUS_OP         reduce using rule 8 (statement -> declaration Marker .)
    MINUS_OP        reduce using rule 8 (statement -> declaration Marker .)
    BIT_FLIP        reduce using rule 8 (statement -> declaration Marker .)
    NOT_OP          reduce using rule 8 (statement -> declaration Marker .)
    OPEN_PARANTHESIS reduce using rule 8 (statement -> declaration Marker .)
    NUMBER          reduce using rule 8 (statement -> declaration Marker .)
    SCI_NOT         reduce using rule 8 (statement -> declaration Marker .)
    FLOAT           reduce using rule 8 (statement -> declaration Marker .)
    HEXADECIMAL     reduce using rule 8 (statement -> declaration Marker .)
    OCTAL           reduce using rule 8 (statement -> declaration Marker .)
    STRING          reduce using rule 8 (statement -> declaration Marker .)
    RES_STRING      reduce using rule 8 (statement -> declaration Marker .)
    SEMICOLON       reduce using rule 8 (statement -> declaration Marker .)
    QUESTION_MARK   reduce using rule 8 (statement -> declaration Marker .)
    OR_STR_OP       reduce using rule 8 (statement -> declaration Marker .)
    XOR_STR_OP      reduce using rule 8 (statement -> declaration Marker .)
    AND_STR_OP      reduce using rule 8 (statement -> declaration Marker .)
    NOT_STR_OP      reduce using rule 8 (statement -> declaration Marker .)
    COMPARE_OP      reduce using rule 8 (statement -> declaration Marker .)
    BIT_OR          reduce using rule 8 (statement -> declaration Marker .)
    BIT_XOR         reduce using rule 8 (statement -> declaration Marker .)
    BIT_AND         reduce using rule 8 (statement -> declaration Marker .)
    AND_OP          reduce using rule 8 (statement -> declaration Marker .)
    OR_OP           reduce using rule 8 (statement -> declaration Marker .)
    EQUALS_OP       reduce using rule 8 (statement -> declaration Marker .)
    NOT_EQUALS_OP   reduce using rule 8 (statement -> declaration Marker .)
    GREATER_OP      reduce using rule 8 (statement -> declaration Marker .)
    LESS_OP         reduce using rule 8 (statement -> declaration Marker .)
    GREATER_EQUAL_OP reduce using rule 8 (statement -> declaration Marker .)
    LESS_EQUAL_OP   reduce using rule 8 (statement -> declaration Marker .)
    MULTIPLICATION_OP reduce using rule 8 (statement -> declaration Marker .)
    DIVISION_OP     reduce using rule 8 (statement -> declaration Marker .)
    MODULUS_OP      reduce using rule 8 (statement -> declaration Marker .)
    EXPONENT_OP     reduce using rule 8 (statement -> declaration Marker .)
    BIT_RIGHT_SHIFT reduce using rule 8 (statement -> declaration Marker .)
    BIT_LEFT_SHIFT  reduce using rule 8 (statement -> declaration Marker .)
    CONCATENATE     reduce using rule 8 (statement -> declaration Marker .)
    REP_OP          reduce using rule 8 (statement -> declaration Marker .)
    ASSOCIATE_OP    reduce using rule 8 (statement -> declaration Marker .)
    RANGE_OP        reduce using rule 8 (statement -> declaration Marker .)
    SEARCH_MODIFY   reduce using rule 8 (statement -> declaration Marker .)
    SEARCH_MODIFY_NEG reduce using rule 8 (statement -> declaration Marker .)
    $end            reduce using rule 8 (statement -> declaration Marker .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration Marker .)


state 130

    (30) useStatement -> USE IDENTIFIER . SEMICOLON
    (32) useStatement -> USE IDENTIFIER . module_list SEMICOLON
    (33) module_list -> . empty
    (6) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 201

  ! SEMICOLON       [ reduce using rule 6 (empty -> .) ]

    module_list                    shift and go to state 199
    empty                          shift and go to state 200

state 131

    (31) useStatement -> USE VERSION . SEMICOLON

    SEMICOLON       shift and go to state 202


state 132

    (15) statement -> functionStatement Marker .

    VARIABLE        reduce using rule 15 (statement -> functionStatement Marker .)
    ARRAY           reduce using rule 15 (statement -> functionStatement Marker .)
    LOCAL           reduce using rule 15 (statement -> functionStatement Marker .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement Marker .)
    RETURN          reduce using rule 15 (statement -> functionStatement Marker .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement Marker .)
    WHILE           reduce using rule 15 (statement -> functionStatement Marker .)
    FOR             reduce using rule 15 (statement -> functionStatement Marker .)
    PRINT           reduce using rule 15 (statement -> functionStatement Marker .)
    SUB             reduce using rule 15 (statement -> functionStatement Marker .)
    LAST            reduce using rule 15 (statement -> functionStatement Marker .)
    NEXT            reduce using rule 15 (statement -> functionStatement Marker .)
    IF              reduce using rule 15 (statement -> functionStatement Marker .)
    USE             reduce using rule 15 (statement -> functionStatement Marker .)
    UNTIL           reduce using rule 15 (statement -> functionStatement Marker .)
    DO              reduce using rule 15 (statement -> functionStatement Marker .)
    SWITCH          reduce using rule 15 (statement -> functionStatement Marker .)
    PLUS_OP         reduce using rule 15 (statement -> functionStatement Marker .)
    MINUS_OP        reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_FLIP        reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> functionStatement Marker .)
    NUMBER          reduce using rule 15 (statement -> functionStatement Marker .)
    SCI_NOT         reduce using rule 15 (statement -> functionStatement Marker .)
    FLOAT           reduce using rule 15 (statement -> functionStatement Marker .)
    HEXADECIMAL     reduce using rule 15 (statement -> functionStatement Marker .)
    OCTAL           reduce using rule 15 (statement -> functionStatement Marker .)
    STRING          reduce using rule 15 (statement -> functionStatement Marker .)
    RES_STRING      reduce using rule 15 (statement -> functionStatement Marker .)
    SEMICOLON       reduce using rule 15 (statement -> functionStatement Marker .)
    QUESTION_MARK   reduce using rule 15 (statement -> functionStatement Marker .)
    OR_STR_OP       reduce using rule 15 (statement -> functionStatement Marker .)
    XOR_STR_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    AND_STR_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_STR_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    COMPARE_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_OR          reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_XOR         reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_AND         reduce using rule 15 (statement -> functionStatement Marker .)
    AND_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    OR_OP           reduce using rule 15 (statement -> functionStatement Marker .)
    EQUALS_OP       reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 15 (statement -> functionStatement Marker .)
    GREATER_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    LESS_OP         reduce using rule 15 (statement -> functionStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 15 (statement -> functionStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 15 (statement -> functionStatement Marker .)
    MULTIPLICATION_OP reduce using rule 15 (statement -> functionStatement Marker .)
    DIVISION_OP     reduce using rule 15 (statement -> functionStatement Marker .)
    MODULUS_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    EXPONENT_OP     reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 15 (statement -> functionStatement Marker .)
    CONCATENATE     reduce using rule 15 (statement -> functionStatement Marker .)
    REP_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    ASSOCIATE_OP    reduce using rule 15 (statement -> functionStatement Marker .)
    RANGE_OP        reduce using rule 15 (statement -> functionStatement Marker .)
    SEARCH_MODIFY   reduce using rule 15 (statement -> functionStatement Marker .)
    SEARCH_MODIFY_NEG reduce using rule 15 (statement -> functionStatement Marker .)
    $end            reduce using rule 15 (statement -> functionStatement Marker .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement Marker .)


state 133

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 203


state 134

    (57) assignment -> PRIVATE VARIABLE . ASSIGNMENT_OP expression
    (71) declaration -> PRIVATE VARIABLE . decList SEMICOLON
    (73) decList -> . COMMA VARIABLE decList
    (74) decList -> . empty
    (6) empty -> .

    ASSIGNMENT_OP   shift and go to state 205
    COMMA           shift and go to state 139
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 141
    decList                        shift and go to state 204

state 135

    (93) expression -> BIT_FLIP expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
    (124) expression -> expression . ASSOCIATE_OP expression
    (125) expression -> expression . RANGE_OP expression
    (126) expression -> expression . SEARCH_MODIFY expression
    (127) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 93 (expression -> BIT_FLIP expression .)
